State,Year,LawName,Switching,Assaults_-5,Assaults_-4,Assaults_-3,Assaults_-2,Assaults_-1,Current_Assaults,Assaults_1,Assaults_2,Assaults_3,Assaults_4,Assaults_5,Homicides_-5,Homicides_-4,Homicides_-3,Homicides_-2,Homicides_-1,Current_Homicides,Homicides_1,Homicides_2,Homicides_3,Homicides_4,Homicides_5,Suicides_-5,Suicides_-4,Suicides_-3,Suicides_-2,Suicides_-1,Current_Suicides,Suicides_1,Suicides_2,Suicides_3,Suicides_4,Suicides_5
UT,2002,college,removal,,,445,398,435,594,546,510,529,628,660,,,30,17,37,31,28,27,29,20,38,,,153,174,182,174,181,183,190,189,197
VA,2000,immunity,removal,,,,,1271,1296,1759,1929,1125,1579,2367,,,,,239,248,215,246,267,238,298,,,,,503,484,467,491,452,494,511
VA,2004,dealerh,removal,1271,1296,1759,1929,1125,1579,2367,2080,1998,2146,1819,239,248,215,246,267,238,298,248,251,232,239,503,484,467,491,452,494,511,499,487,524,527
VA,2004,permith,removal,1271,1296,1759,1929,1125,1579,2367,2080,1998,2146,1819,239,248,215,246,267,238,298,248,251,232,239,503,484,467,491,452,494,511,499,487,524,527
VA,2008,invoutpatient,implemented,1125,1579,2367,2080,1998,2146,1819,1872,1722,1887,1970,267,238,298,248,251,232,239,241,203,209,221,452,494,511,499,487,524,527,576,604,587,601
VA,2012,onepermonth,removal,1998,2146,1819,1872,1722,1887,1970,2325,2596,3229,,251,232,239,241,203,209,221,222,260,349,,487,524,527,576,604,587,601,626,630,671,
VA,2016,dvro,implemented,1722,1887,1970,2325,2596,3229,,,,,,203,209,221,222,260,349,,,,,,604,587,601,626,630,671,,,,,
VT,2015,mcdv,implemented,49,67,61,62,46,72,39,,,,,2,5,3,6,5,7,5,,,,,64,65,49,56,55,57,64,,,,
VT,2015,mcdvdating,implemented,49,67,61,62,46,72,39,,,,,2,5,3,6,5,7,5,,,,,64,65,49,56,55,57,64,,,,
VT,2015,stalking,implemented,49,67,61,62,46,72,39,,,,,2,5,3,6,5,7,5,,,,,64,65,49,56,55,57,64,,,,
WA,2011,ccbackgroundnics,implemented,1544,1914,1805,1719,1678,1798,1850,1631,1720,2130,2708,111,103,115,109,106,94,109,107,111,136,124,397,413,439,470,464,495,529,483,551,537,515
WA,2014,backgroundpurge,implemented,1719,1678,1798,1850,1631,1720,2130,2708,,,,109,106,94,109,107,111,136,124,,,,470,464,495,529,483,551,537,515,,,
WA,2014,defactoregh,implemented,1719,1678,1798,1850,1631,1720,2130,2708,,,,109,106,94,109,107,111,136,124,,,,470,464,495,529,483,551,537,515,,,
WA,2014,gunshow,implemented,1719,1678,1798,1850,1631,1720,2130,2708,,,,109,106,94,109,107,111,136,124,,,,470,464,495,529,483,551,537,515,,,
WA,2014,gunshowh,implemented,1719,1678,1798,1850,1631,1720,2130,2708,,,,109,106,94,109,107,111,136,124,,,,470,464,495,529,483,551,537,515,,,
WA,2014,mentalhealth,implemented,1719,1678,1798,1850,1631,1720,2130,2708,,,,109,106,94,109,107,111,136,124,,,,470,464,495,529,483,551,537,515,,,
WA,2014,permith,implemented,1719,1678,1798,1850,1631,1720,2130,2708,,,,109,106,94,109,107,111,136,124,,,,470,464,495,529,483,551,537,515,,,
WA,2014,permitlaw,implemented,1719,1678,1798,1850,1631,1720,2130,2708,,,,109,106,94,109,107,111,136,124,,,,470,464,495,529,483,551,537,515,,,
WA,2014,recordsallh,implemented,1719,1678,1798,1850,1631,1720,2130,2708,,,,109,106,94,109,107,111,136,124,,,,470,464,495,529,483,551,537,515,,,
WA,2014,reportallh,implemented,1719,1678,1798,1850,1631,1720,2130,2708,,,,109,106,94,109,107,111,136,124,,,,470,464,495,529,483,551,537,515,,,
WA,2014,statechecks,implemented,1719,1678,1798,1850,1631,1720,2130,2708,,,,109,106,94,109,107,111,136,124,,,,470,464,495,529,483,551,537,515,,,
WA,2014,statechecksh,implemented,1719,1678,1798,1850,1631,1720,2130,2708,,,,109,106,94,109,107,111,136,124,,,,470,464,495,529,483,551,537,515,,,
WA,2014,threedaylimit,implemented,1719,1678,1798,1850,1631,1720,2130,2708,,,,109,106,94,109,107,111,136,124,,,,470,464,495,529,483,551,537,515,,,
WA,2014,universal,implemented,1719,1678,1798,1850,1631,1720,2130,2708,,,,109,106,94,109,107,111,136,124,,,,470,464,495,529,483,551,537,515,,,
WA,2014,universalh,implemented,1719,1678,1798,1850,1631,1720,2130,2708,,,,109,106,94,109,107,111,136,124,,,,470,464,495,529,483,551,537,515,,,
WA,2014,universalpermit,implemented,1719,1678,1798,1850,1631,1720,2130,2708,,,,109,106,94,109,107,111,136,124,,,,470,464,495,529,483,551,537,515,,,
WA,2014,universalpermith,implemented,1719,1678,1798,1850,1631,1720,2130,2708,,,,109,106,94,109,107,111,136,124,,,,470,464,495,529,483,551,537,515,,,
WA,2016,gvro,implemented,1798,1850,1631,1720,2130,2708,,,,,,94,109,107,111,136,124,,,,,,495,529,483,551,537,515,,,,,
WA,2016,gvrolawenforcement,implemented,1798,1850,1631,1720,2130,2708,,,,,,94,109,107,111,136,124,,,,,,495,529,483,551,537,515,,,,,
WI,2002,dvrodating,implemented,,,1136,1104,966,1008,930,806,1327,2056,2258,,,131,113,115,112,129,99,146,100,119,,,299,304,317,308,310,308,302,299,338
WI,2002,dvrosurrenderdating,implemented,,,1136,1104,966,1008,930,806,1327,2056,2258,,,131,113,115,112,129,99,146,100,119,,,299,304,317,308,310,308,302,299,338
WI,2002,stalking,implemented,,,1136,1104,966,1008,930,806,1327,2056,2258,,,131,113,115,112,129,99,146,100,119,,,299,304,317,308,310,308,302,299,338
WI,2010,alctreatment,implemented,1327,2056,2258,2003,1900,1764,1495,1953,2087,2554,2841,146,100,119,87,95,103,82,109,117,125,169,302,299,338,344,345,378,351,348,437,352,424
WI,2010,danger,implemented,1327,2056,2258,2003,1900,1764,1495,1953,2087,2554,2841,146,100,119,87,95,103,82,109,117,125,169,302,299,338,344,345,378,351,348,437,352,424
WI,2011,mayissue,removal,2056,2258,2003,1900,1764,1495,1953,2087,2554,2841,2824,100,119,87,95,103,82,109,117,125,169,187,299,338,344,345,378,351,348,437,352,424,455
WI,2011,showing,removal,2056,2258,2003,1900,1764,1495,1953,2087,2554,2841,2824,100,119,87,95,103,82,109,117,125,169,187,299,338,344,345,378,351,348,437,352,424,455
WI,2015,waitingh,removal,1764,1495,1953,2087,2554,2841,2824,,,,,103,82,109,117,125,169,187,,,,,378,351,348,437,352,424,455,,,,
WV,2000,dvro,implemented,,,,,814,412,345,541,360,558,833,,,,,46,39,19,43,33,36,38,,,,,169,173,195,188,191,192,188
WV,2000,dvrodating,implemented,,,,,814,412,345,541,360,558,833,,,,,46,39,19,43,33,36,38,,,,,169,173,195,188,191,192,188
WV,2000,mcdv,implemented,,,,,814,412,345,541,360,558,833,,,,,46,39,19,43,33,36,38,,,,,169,173,195,188,191,192,188
WV,2000,mcdvdating,implemented,,,,,814,412,345,541,360,558,833,,,,,46,39,19,43,33,36,38,,,,,169,173,195,188,191,192,188
WV,2000,violentpartial,implemented,,,,,814,412,345,541,360,558,833,,,,,46,39,19,43,33,36,38,,,,,169,173,195,188,191,192,188
WV,2001,exparte,implemented,,,,814,412,345,541,360,558,833,407,,,,46,39,19,43,33,36,38,35,,,,169,173,195,188,191,192,188,179
WV,2001,expartedating,implemented,,,,814,412,345,541,360,558,833,407,,,,46,39,19,43,33,36,38,35,,,,169,173,195,188,191,192,188,179
WV,2003,immunity,removal,,814,412,345,541,360,558,833,407,759,559,,46,39,19,43,33,36,38,35,34,31,,169,173,195,188,191,192,188,179,205,172
WV,2008,nosyg,removal,360,558,833,407,759,559,762,339,780,578,392,33,36,38,35,34,31,35,27,40,41,30,191,192,188,179,205,172,178,210,200,198,225
WV,2010,age18longgunsale,implemented,833,407,759,559,762,339,780,578,392,682,804,38,35,34,31,35,27,40,41,30,22,37,188,179,205,172,178,210,200,198,225,217,215
WV,2010,age21handgunsale,implemented,833,407,759,559,762,339,780,578,392,682,804,38,35,34,31,35,27,40,41,30,22,37,188,179,205,172,178,210,200,198,225,217,215
WV,2010,amm18,implemented,833,407,759,559,762,339,780,578,392,682,804,38,35,34,31,35,27,40,41,30,22,37,188,179,205,172,178,210,200,198,225,217,215
WV,2010,amm21h,implemented,833,407,759,559,762,339,780,578,392,682,804,38,35,34,31,35,27,40,41,30,22,37,188,179,205,172,178,210,200,198,225,217,215
WV,2012,ccbackgroundnics,implemented,759,559,762,339,780,578,392,682,804,1025,,34,31,35,27,40,41,30,22,37,48,,205,172,178,210,200,198,225,217,215,238,
WV,2012,ccrenewbackground,implemented,759,559,762,339,780,578,392,682,804,1025,,34,31,35,27,40,41,30,22,37,48,,205,172,178,210,200,198,225,217,215,238,
WV,2016,ccbackground,removal,780,578,392,682,804,1025,,,,,,40,41,30,22,37,48,,,,,,200,198,225,217,215,238,,,,,
WV,2016,ccbackgroundnics,removal,780,578,392,682,804,1025,,,,,,40,41,30,22,37,48,,,,,,200,198,225,217,215,238,,,,,
WV,2016,ccrenewbackground,removal,780,578,392,682,804,1025,,,,,,40,41,30,22,37,48,,,,,,200,198,225,217,215,238,,,,,
WV,2016,ccrevoke,removal,780,578,392,682,804,1025,,,,,,40,41,30,22,37,48,,,,,,200,198,225,217,215,238,,,,,
WV,2016,elementary,removal,780,578,392,682,804,1025,,,,,,40,41,30,22,37,48,,,,,,200,198,225,217,215,238,,,,,
WV,2016,permitconcealed,removal,780,578,392,682,804,1025,,,,,,40,41,30,22,37,48,,,,,,200,198,225,217,215,238,,,,,
WY,2010,age18longgunsale,implemented,80,93,98,96,98,79,112,92,87,91,102,9,5,8,4,6,5,8,7,7,9,8,48,66,58,87,82,83,78,102,89,78,88
WY,2010,age21handgunsale,implemented,80,93,98,96,98,79,112,92,87,91,102,9,5,8,4,6,5,8,7,7,9,8,48,66,58,87,82,83,78,102,89,78,88
WY,2010,felony,implemented,80,93,98,96,98,79,112,92,87,91,102,9,5,8,4,6,5,8,7,7,9,8,48,66,58,87,82,83,78,102,89,78,88
WY,2011,ccbackground,removal,93,98,96,98,79,112,92,87,91,102,90,5,8,4,6,5,8,7,7,9,8,7,66,58,87,82,83,78,102,89,78,88,87
WY,2011,ccrenewbackground,removal,93,98,96,98,79,112,92,87,91,102,90,5,8,4,6,5,8,7,7,9,8,7,66,58,87,82,83,78,102,89,78,88,87
WY,2011,ccrevoke,removal,93,98,96,98,79,112,92,87,91,102,90,5,8,4,6,5,8,7,7,9,8,7,66,58,87,82,83,78,102,89,78,88,87
WY,2011,permitconcealed,removal,93,98,96,98,79,112,92,87,91,102,90,5,8,4,6,5,8,7,7,9,8,7,66,58,87,82,83,78,102,89,78,88,87
